Name, Label, Predicted
4_31,1,1
4_32,1,1
4_33,1,1
4_34,1,0
4_35,1,0
4_36,1,1
4_37,1,1
4_38,1,0
4_39,1,1
4_40,1,0
4_41,1,1
4_42,1,1
4_43,1,1
4_44,1,1
4_45,1,0
4_46,1,0
4_47,1,3
4_48,1,0
4_49,1,1
4_50,1,1
4_51,1,1
4_52,1,0
4_53,1,1
4_54,1,0
4_55,1,1
4_56,1,1
4_57,1,0
4_58,1,1
4_59,1,1
4_60,1,1
4_61,1,1
4_62,1,0
4_63,1,1
5_0,1,1
5_1,1,1
5_2,1,1
5_3,1,0
5_4,1,0
5_5,1,3
5_6,1,3
5_7,1,1
5_8,1,3
5_9,1,0
5_10,1,1
5_11,1,1
5_12,1,1
5_13,1,3
5_14,1,1
5_15,1,1
5_16,1,1
5_17,1,1
5_18,1,1
5_19,1,1
5_20,1,1
5_21,1,1
5_22,1,1
5_23,1,1
5_24,1,0
5_25,1,0
5_26,1,1
5_27,1,1
5_28,1,0
5_29,1,0
5_30,1,1
5_31,1,1
5_32,1,1
5_33,1,1
5_34,1,1
5_35,1,1
5_36,1,0
5_37,1,0
5_38,1,1
5_39,1,1
5_40,1,1
5_41,1,4
5_42,1,1
5_43,1,1
5_44,1,1
5_45,1,1
5_46,1,2
5_47,1,1
5_48,1,1
5_49,1,1
5_50,1,1
5_51,1,1
5_52,1,0
5_53,1,1
5_54,1,3
5_55,1,3
5_56,1,1
5_57,1,3
5_58,1,3
5_59,1,3
5_60,1,1
5_61,1,1
5_62,1,1
5_63,1,2
6_0,1,1
6_1,1,1
6_2,1,1
6_3,1,1
6_4,1,6
6_5,1,1
6_6,1,1
6_7,1,0
6_8,1,0
6_9,1,1
6_10,1,1
6_11,1,1
6_12,1,1
6_13,1,3
6_14,1,1
6_15,2,1
6_16,2,1
6_17,2,1
6_18,2,1
6_19,2,2
6_20,2,1
6_21,2,1
6_22,2,1
6_23,2,1
6_24,2,1
6_25,2,2
6_26,2,1
6_27,2,3
6_28,2,1
6_29,2,1
6_30,2,1
6_31,2,1
6_32,2,1
6_33,2,1
6_34,2,1
6_35,2,1
6_36,2,1
6_37,2,3
6_38,2,1
6_39,2,2
6_40,2,3
6_41,2,2
6_42,2,1
6_43,2,2
6_44,2,3
6_45,2,1
6_46,2,1
6_47,2,1
6_48,2,2
6_49,2,3
6_50,2,1
6_51,2,3
6_52,2,3
6_53,2,3
6_54,2,1
6_55,2,2
6_56,2,1
6_57,2,2
6_58,2,3
6_59,2,1
6_60,2,1
6_61,2,1
6_62,2,1
6_63,2,3
7_0,2,1
7_1,2,3
7_2,2,1
7_3,2,3
7_4,2,3
7_5,2,1
7_6,2,3
7_7,2,2
7_8,2,3
7_9,2,2
7_10,2,3
7_11,2,1
7_12,2,3
7_13,2,2
7_14,2,1
7_15,2,2
7_16,2,2
7_17,2,1
7_18,2,1
7_19,2,3
7_20,2,3
7_21,2,3
7_22,2,1
7_23,2,3
7_24,2,2
7_25,2,3
7_26,2,3
7_27,2,3
7_28,2,3
7_29,2,2
7_30,2,3
7_31,2,3
7_32,2,4
7_33,2,3
7_34,2,3
7_35,2,3
7_36,2,2
7_37,2,2
7_38,2,2
7_39,2,1
7_40,2,3
7_41,2,2
7_42,2,2
7_43,2,2
7_44,2,3
7_45,2,3
7_46,2,3
7_47,2,0
7_48,2,3
7_49,2,3
7_50,2,2
7_51,2,3
7_52,2,1
7_53,2,3
7_54,2,3
7_55,2,3
7_56,2,3
7_57,2,3
7_58,2,1
7_59,2,3
7_60,2,3
7_61,2,3
7_62,2,2
7_63,2,3
8_0,2,3
8_1,2,3
8_2,3,3
8_3,3,3
8_4,3,3
8_5,3,2
8_6,3,3
8_7,3,3
8_8,3,3
8_9,3,3
8_10,3,3
8_11,3,3
8_12,3,3
8_13,3,3
8_14,3,3
8_15,3,3
8_16,3,3
8_17,3,3
8_18,3,3
8_19,3,3
8_20,3,3
8_21,3,3
8_22,3,3
8_23,3,3
8_24,3,3
8_25,3,3
8_26,3,3
8_27,3,3
8_28,3,3
8_29,3,3
8_30,3,3
8_31,3,3
8_32,3,3
8_33,3,3
8_34,3,3
8_35,3,3
8_36,3,3
8_37,3,1
8_38,3,3
8_39,3,3
8_40,3,2
8_41,3,3
8_42,3,3
8_43,3,3
8_44,3,3
8_45,3,3
8_46,3,3
8_47,3,3
8_48,3,3
8_49,3,3
8_50,3,3
8_51,3,3
8_52,3,3
8_53,3,3
8_54,3,3
8_55,3,3
8_56,3,3
8_57,3,3
8_58,3,3
8_59,3,3
8_60,3,3
8_61,3,3
8_62,3,3
8_63,3,4
9_0,3,3
9_1,3,3
9_2,3,3
9_3,3,3
9_4,3,3
9_5,3,3
9_6,3,3
9_7,3,3
9_8,3,4
9_9,3,3
9_10,3,3
9_11,3,3
9_12,3,3
9_13,3,3
9_14,3,3
9_15,3,3
9_16,3,3
9_17,3,3
9_18,3,3
9_19,3,3
9_20,3,3
9_21,3,3
9_22,3,3
9_23,3,3
9_24,3,3
9_25,3,3
9_26,3,1
9_27,3,3
9_28,3,3
9_29,3,3
9_30,3,3
9_31,3,3
9_32,3,1
9_33,3,3
9_34,3,3
9_35,3,3
9_36,3,3
9_37,3,3
9_38,3,3
9_39,3,4
9_40,3,3
9_41,3,3
9_42,3,3
9_43,3,3
9_44,3,3
9_45,3,3
9_46,3,3
9_47,3,3
9_48,3,3
9_49,3,4
9_50,3,3
9_51,3,3
9_52,3,1
9_53,3,3
9_54,3,3
9_55,3,3
9_56,3,4
9_57,3,3
9_58,3,3
9_59,3,4
9_60,3,3
9_61,3,3
9_62,3,3
9_63,3,3
10_0,3,3
10_1,3,3
10_2,3,3
10_3,3,3
10_4,3,3
10_5,3,3
10_6,3,3
10_7,3,3
10_8,3,3
10_9,3,3
10_10,3,3
10_11,3,3
10_12,3,3
10_13,3,3
10_14,3,3
10_15,3,3
10_16,3,2
10_17,3,3
10_18,3,3
10_19,3,3
10_20,3,3
10_21,3,3
10_22,3,3
10_23,3,4
10_24,3,4
10_25,3,3
10_26,3,3
10_27,3,3
10_28,3,3
10_29,3,3
10_30,3,3
10_31,3,3
10_32,3,3
10_33,3,4
10_34,3,4
10_35,3,3
10_36,3,4
10_37,3,3
10_38,3,3
10_39,3,3
10_40,3,3
10_41,3,1
10_42,3,6
10_43,3,3
10_44,3,3
10_45,3,3
10_46,3,3
10_47,3,3
10_48,3,3
10_49,3,3
10_50,3,3
10_51,3,3
10_52,3,3
10_53,3,3
10_54,3,1
10_55,3,3
10_56,3,3
10_57,3,3
10_58,3,3
10_59,3,3
10_60,3,3
10_61,3,3
10_62,3,3
10_63,3,3
11_0,3,3
11_1,3,3
11_2,3,3
11_3,3,3
11_4,3,3
11_5,3,3
11_6,3,3
11_7,3,3
11_8,3,3
11_9,3,3
11_10,3,3
11_11,3,3
11_12,3,3
11_13,3,3
11_14,3,3
11_15,3,3
11_16,3,3
11_17,3,3
11_18,3,3
11_19,3,3
11_20,3,3
11_21,3,3
11_22,3,3
11_23,3,3
11_24,3,3
11_25,3,3
11_26,3,3
11_27,3,5
11_28,3,2
11_29,3,3
11_30,3,3
11_31,3,3
11_32,3,3
11_33,3,4
11_34,3,3
11_35,3,3
11_36,3,3
11_37,3,3
11_38,3,2
11_39,3,3
11_40,3,1
11_41,3,3
11_42,3,3
11_43,3,3
11_44,3,3
11_45,3,3
11_46,3,3
11_47,3,3
11_48,3,4
11_49,3,3
11_50,3,3
11_51,3,3
11_52,3,3
11_53,3,3
11_54,3,3
11_55,3,3
11_56,3,4
11_57,3,3
11_58,3,3
11_59,3,4
11_60,3,4
11_61,3,3
11_62,3,3
11_63,3,3
12_0,3,3
12_1,3,1
12_2,3,3
12_3,3,3
12_4,3,5
12_5,3,3
12_6,3,3
12_7,3,3
12_8,3,4
12_9,3,4
12_10,3,3
12_11,3,1
12_12,3,3
12_13,3,4
12_14,3,3
12_15,3,3
12_16,3,3
12_17,3,3
12_18,3,3
12_19,3,3
12_20,3,2
12_21,3,3
12_22,3,3
12_23,3,3
12_24,3,3
12_25,3,3
12_26,3,3
12_27,3,3
12_28,3,3
12_29,3,3
12_30,3,3
12_31,3,3
12_32,3,3
12_33,3,3
12_34,3,3
12_35,3,3
12_36,3,3
12_37,3,3
12_38,3,3
12_39,3,5
12_40,3,3
12_41,3,3
12_42,3,3
12_43,3,4
12_44,3,3
12_45,3,3
12_46,3,3
12_47,3,3
12_48,3,3
12_49,3,3
12_50,3,3
12_51,3,3
12_52,3,3
12_53,3,3
12_54,3,3
12_55,3,3
12_56,3,4
12_57,3,3
12_58,3,1
12_59,3,3
12_60,3,4
12_61,3,3
12_62,3,4
12_63,3,3
13_0,3,4
13_1,3,3
13_2,3,3
13_3,3,3
13_4,3,3
13_5,3,1
13_6,3,3
13_7,3,3
13_8,3,1
13_9,3,3
13_10,3,3
13_11,3,3
13_12,3,3
13_13,3,3
13_14,3,3
13_15,3,3
13_16,3,3
13_17,3,3
13_18,3,4
13_19,3,3
13_20,3,4
13_21,3,4
13_22,3,4
13_23,3,3
13_24,3,3
13_25,3,3
13_26,3,3
13_27,3,3
13_28,3,3
13_29,3,3
13_30,3,3
13_31,3,3
13_32,3,3
13_33,3,3
13_34,3,4
13_35,3,3
13_36,3,3
13_37,3,3
13_38,3,4
13_39,3,3
13_40,3,3
13_41,3,3
13_42,3,3
13_43,3,3
13_44,3,3
13_45,3,3
13_46,3,3
13_47,3,4
13_48,3,4
13_49,3,3
13_50,3,3
13_51,3,3
13_52,3,4
13_53,3,4
13_54,3,3
13_55,3,3
13_56,3,4
13_57,3,4
13_58,3,4
13_59,3,3
13_60,3,3
13_61,3,3
13_62,3,4
13_63,3,3
14_0,3,3
14_1,3,3
14_2,3,3
14_3,3,3
14_4,3,4
14_5,3,3
14_6,3,3
14_7,3,3
14_8,3,3
14_9,3,5
14_10,3,3
14_11,3,3
14_12,3,4
14_13,3,4
14_14,3,2
14_15,3,3
14_16,3,3
14_17,3,3
14_18,3,4
14_19,3,3
14_20,3,3
14_21,3,3
14_22,3,3
14_23,3,3
14_24,3,3
14_25,3,3
14_26,3,3
14_27,3,3
14_28,3,3
14_29,3,4
14_30,3,4
14_31,3,3
14_32,3,3
14_33,3,3
14_34,3,3
14_35,3,1
14_36,3,3
14_37,3,3
14_38,3,3
14_39,3,3
14_40,3,4
14_41,3,4
14_42,3,3
14_43,3,3
14_44,3,3
14_45,3,3
14_46,3,3
14_47,3,3
14_48,3,3
14_49,3,3
14_50,3,3
14_51,3,3
14_52,3,4
14_53,3,3
14_54,3,3
14_55,3,3
14_56,3,3
14_57,3,3
14_58,3,3
14_59,3,3
14_60,3,4
14_61,3,3
14_62,3,3
14_63,3,3
15_0,3,4
15_1,3,3
15_2,3,4
15_3,3,1
15_4,3,3
15_5,3,3
15_6,3,3
15_7,3,3
15_8,3,3
15_9,3,3
15_10,3,3
15_11,3,3
15_12,3,3
15_13,3,3
15_14,3,3
15_15,3,3
15_16,3,3
15_17,3,3
15_18,3,3
15_19,3,3
15_20,3,3
15_21,3,3
15_22,3,3
15_23,3,3
15_24,3,3
15_25,3,3
15_26,3,3
15_27,3,3
15_28,3,3
15_29,3,3
15_30,3,3
15_31,3,3
15_32,3,3
15_33,3,3
15_34,3,3
15_35,3,3
15_36,3,3
15_37,3,3
15_38,3,3
15_39,3,3
15_40,3,3
15_41,3,3
15_42,3,3
15_43,3,3
15_44,3,3
15_45,3,3
15_46,3,1
15_47,3,3
15_48,3,3
15_49,3,3
15_50,3,3
15_51,3,3
15_52,3,3
15_53,3,3
15_54,3,3
15_55,3,3
15_56,3,3
15_57,3,3
15_58,3,3
15_59,3,3
15_60,3,3
15_61,3,3
15_62,3,4
15_63,3,3
16_0,3,3
16_1,3,3
16_2,3,3
16_3,3,3
16_4,3,3
16_5,3,3
16_6,3,3
16_7,3,3
16_8,3,4
16_9,3,4
16_10,3,3
16_11,3,3
16_12,3,4
16_13,3,4
16_14,3,3
16_15,3,3
16_16,3,5
16_17,3,3
16_18,3,3
16_19,3,3
16_20,3,3
16_21,3,4
16_22,3,3
16_23,3,3
16_24,3,3
16_25,3,3
16_26,3,3
16_27,3,3
16_28,3,1
16_29,3,4
16_30,3,3
16_31,3,3
16_32,3,3
16_33,3,1
16_34,3,3
16_35,3,3
16_36,3,3
16_37,3,3
16_38,3,4
16_39,3,3
16_40,3,3
16_41,3,3
16_42,3,3
16_43,3,3
16_44,3,3
16_45,3,1
16_46,3,4
16_47,3,3
16_48,3,3
16_49,3,3
16_50,3,3
16_51,3,3
16_52,3,3
16_53,3,3
16_54,3,3
16_55,3,3
16_56,3,4
16_57,3,3
16_58,3,3
16_59,3,3
16_60,3,3
16_61,3,3
16_62,3,4
16_63,3,3
17_0,3,3
17_1,3,3
17_2,3,3
17_3,3,3
17_4,3,3
17_5,3,3
17_6,3,4
17_7,3,3
17_8,3,3
17_9,3,3
17_10,3,4
17_11,3,3
17_12,3,3
17_13,3,3
17_14,3,3
17_15,3,4
17_16,3,4
17_17,3,3
17_18,3,3
17_19,3,4
17_20,3,4
17_21,3,3
17_22,3,3
17_23,3,4
17_24,3,4
17_25,3,4
17_26,3,3
17_27,3,3
17_28,3,3
17_29,3,3
17_30,3,3
17_31,3,4
17_32,3,3
17_33,3,4
17_34,3,3
17_35,3,1
17_36,3,3
17_37,3,3
17_38,3,3
17_39,3,3
17_40,3,4
17_41,3,3
17_42,3,3
17_43,3,3
17_44,3,4
17_45,3,3
17_46,3,3
17_47,3,3
17_48,3,3
17_49,3,3
17_50,3,3
17_51,3,4
17_52,3,3
17_53,3,1
17_54,3,4
17_55,3,3
17_56,3,3
17_57,3,3
17_58,3,4
17_59,3,3
17_60,3,3
17_61,3,3
17_62,3,3
17_63,3,3
18_0,3,3
18_1,3,3
18_2,3,3
18_3,3,3
18_4,3,3
18_5,3,3
18_6,3,3
18_7,3,3
18_8,3,3
18_9,3,4
18_10,3,3
18_11,3,3
18_12,3,3
18_13,3,3
18_14,3,3
18_15,3,3
18_16,3,3
18_17,3,5
18_18,3,1
18_19,3,3
18_20,3,3
18_21,3,3
18_22,3,3
18_23,3,3
18_24,3,4
18_25,3,3
18_26,3,4
18_27,3,3
18_28,3,3
18_29,3,3
18_30,3,3
18_31,3,3
18_32,3,3
18_33,3,3
18_34,3,3
18_35,3,3
18_36,3,3
18_37,3,3
18_38,3,4
18_39,3,3
18_40,3,4
18_41,3,3
18_42,3,3
18_43,3,3
18_44,3,3
18_45,3,5
18_46,3,3
18_47,3,3
18_48,3,4
18_49,3,3
18_50,3,3
18_51,3,3
18_52,3,4
18_53,3,3
18_54,3,4
18_55,3,3
18_56,3,3
18_57,3,3
18_58,3,3
18_59,3,4
18_60,3,3
18_61,3,3
18_62,3,3
18_63,3,4
19_0,3,3
19_1,3,3
19_2,3,3
19_3,3,3
19_4,3,3
19_5,3,3
19_6,3,3
19_7,3,3
19_8,3,3
19_9,3,3
19_10,3,5
19_11,3,4
19_12,3,4
19_13,3,3
19_14,3,4
19_15,3,4
19_16,3,3
19_17,3,4
19_18,3,3
19_19,3,3
19_20,3,3
19_21,3,3
19_22,3,3
19_23,3,3
19_24,3,3
19_25,3,4
19_26,3,4
19_27,3,3
19_28,3,4
19_29,3,4
19_30,3,3
19_31,3,3
19_32,3,3
19_33,3,3
19_34,3,3
19_35,3,3
19_36,3,4
19_37,3,3
19_38,3,4
19_39,3,4
19_40,3,3
19_41,3,3
19_42,3,4
19_43,3,5
19_44,3,3
19_45,3,3
19_46,3,4
19_47,3,3
19_48,3,3
19_49,3,3
19_50,3,3
19_51,3,3
19_52,3,3
19_53,3,4
19_54,3,3
19_55,3,1
19_56,3,3
19_57,3,4
19_58,3,4
19_59,3,3
19_60,3,3
19_61,3,3
19_62,3,3
19_63,3,4
20_0,3,3
20_1,3,3
20_2,3,3
20_3,3,3
20_4,3,3
20_5,3,3
20_6,3,3
20_7,3,3
20_8,3,3
20_9,3,3
20_10,3,3
20_11,3,3
20_12,3,3
20_13,3,3
20_14,4,3
20_15,4,3
20_16,4,3
20_17,4,4
20_18,4,3
20_19,4,4
20_20,4,3
20_21,4,3
20_22,4,4
20_23,4,3
20_24,4,4
20_25,4,4
20_26,4,3
20_27,4,3
20_28,4,4
20_29,4,3
20_30,4,3
20_31,4,5
20_32,4,4
20_33,4,3
20_34,4,3
20_35,4,5
20_36,4,1
20_37,4,3
20_38,4,4
20_39,4,3
20_40,4,3
20_41,4,3
20_42,4,1
20_43,4,3
20_44,4,4
20_45,4,3
20_46,4,4
20_47,4,4
20_48,4,3
20_49,4,4
20_50,4,4
20_51,4,3
20_52,4,3
20_53,4,3
20_54,4,3
20_55,4,4
20_56,4,3
20_57,4,4
20_58,4,3
20_59,4,3
20_60,4,4
20_61,4,3
20_62,4,3
20_63,4,4
21_0,4,3
21_1,4,3
21_2,4,3
21_3,4,4
21_4,4,4
21_5,4,3
21_6,4,4
21_7,4,4
21_8,4,3
21_9,4,4
21_10,4,4
21_11,4,3
21_12,4,5
21_13,4,4
21_14,4,4
21_15,4,4
21_16,4,3
21_17,4,3
21_18,4,4
21_19,4,4
21_20,4,3
21_21,4,3
21_22,4,3
21_23,4,5
21_24,4,4
21_25,4,4
21_26,4,3
21_27,4,3
21_28,4,4
21_29,4,4
21_30,4,3
21_31,4,3
21_32,4,3
21_33,4,4
21_34,4,4
21_35,4,3
21_36,4,3
21_37,4,3
21_38,4,3
21_39,4,3
21_40,4,4
21_41,4,3
21_42,4,4
21_43,4,3
21_44,4,1
21_45,4,4
21_46,4,3
21_47,4,1
21_48,4,3
21_49,4,4
21_50,4,3
21_51,4,4
21_52,4,4
21_53,4,3
21_54,4,3
21_55,4,4
21_56,4,4
21_57,4,1
21_58,4,4
21_59,4,3
21_60,4,3
21_61,4,3
21_62,4,3
21_63,4,4
22_0,4,3
22_1,4,3
22_2,4,3
22_3,4,4
22_4,4,4
22_5,4,4
22_6,4,3
22_7,4,4
22_8,4,4
22_9,4,4
22_10,4,3
22_11,4,3
22_12,4,3
22_13,4,4
22_14,4,4
22_15,4,4
22_16,4,5
22_17,4,3
22_18,4,5
22_19,4,3
22_20,4,4
22_21,4,4
22_22,4,4
22_23,4,4
22_24,4,4
22_25,4,3
22_26,4,5
22_27,4,4
22_28,4,5
22_29,4,4
22_30,4,3
22_31,4,3
22_32,4,3
22_33,4,3
22_34,4,4
22_35,4,3
22_36,4,4
22_37,4,5
22_38,4,5
22_39,4,4
22_40,4,5
22_41,4,4
22_42,4,6
22_43,4,2
22_44,4,3
22_45,4,3
22_46,4,4
22_47,4,4
22_48,4,4
22_49,4,4
22_50,4,3
22_51,4,3
22_52,4,3
22_53,4,3
22_54,4,4
22_55,4,4
22_56,4,4
22_57,4,3
22_58,4,4
22_59,4,4
22_60,4,3
22_61,4,3
22_62,4,4
22_63,4,4
23_0,4,4
23_1,4,5
23_2,4,4
23_3,4,4
23_4,4,3
23_5,4,4
23_6,4,4
23_7,4,4
23_8,4,4
23_9,4,3
23_10,4,3
23_11,4,3
23_12,4,4
23_13,4,4
23_14,4,5
23_15,4,4
23_16,4,3
23_17,4,4
23_18,4,4
23_19,4,3
23_20,4,3
23_21,4,3
23_22,4,4
23_23,4,4
23_24,4,4
23_25,4,4
23_26,4,3
23_27,4,4
23_28,4,3
23_29,4,3
23_30,4,3
23_31,4,3
23_32,4,3
23_33,4,4
23_34,4,4
23_35,4,3
23_36,4,3
23_37,4,4
23_38,4,3
23_39,4,3
23_40,4,5
23_41,4,5
23_42,4,3
23_43,4,1
23_44,4,4
23_45,4,3
23_46,4,3
23_47,4,4
23_48,4,4
23_49,4,4
23_50,4,4
23_51,4,3
23_52,4,3
23_53,4,3
23_54,4,3
23_55,4,3
23_56,4,3
23_57,4,4
23_58,4,4
23_59,4,3
23_60,4,3
23_61,4,3
23_62,4,5
23_63,4,4
24_0,4,4
24_1,4,4
24_2,4,5
24_3,4,3
24_4,4,4
24_5,4,5
24_6,4,4
24_7,4,4
24_8,4,4
24_9,4,3
24_10,4,3
24_11,4,4
24_12,4,4
24_13,4,4
24_14,4,4
24_15,4,4
24_16,4,4
24_17,4,4
24_18,4,4
24_19,4,4
24_20,4,4
24_21,4,4
24_22,4,4
24_23,4,4
24_24,4,4
24_25,4,4
24_26,4,3
24_27,4,5
24_28,4,4
24_29,4,4
24_30,4,5
24_31,4,4
24_32,4,5
24_33,4,3
24_34,4,4
24_35,4,3
24_36,4,4
24_37,4,3
24_38,4,3
24_39,4,3
24_40,4,4
24_41,4,3
24_42,4,3
24_43,4,3
24_44,4,3
24_45,4,4
24_46,4,4
24_47,4,4
24_48,4,4
24_49,4,4
24_50,4,4
24_51,4,4
24_52,4,4
24_53,4,4
24_54,4,4
24_55,4,4
24_56,4,4
24_57,4,4
24_58,4,3
24_59,4,3
24_60,4,5
24_61,4,4
24_62,4,4
24_63,4,3
25_0,4,4
25_1,4,3
25_2,4,4
25_3,4,3
25_4,4,4
25_5,4,3
25_6,4,4
25_7,4,3
25_8,4,3
25_9,4,3
25_10,4,5
25_11,4,4
25_12,4,5
25_13,4,4
25_14,4,5
25_15,4,4
25_16,4,4
25_17,4,4
25_18,4,4
25_19,4,4
25_20,4,5
25_21,4,4
25_22,4,5
25_23,4,5
25_24,4,5
25_25,4,3
25_26,4,5
25_27,4,4
25_28,4,3
25_29,4,4
25_30,4,3
25_31,4,4
25_32,4,3
25_33,4,3
25_34,4,4
25_35,4,3
25_36,4,4
25_37,4,3
25_38,4,3
25_39,4,3
25_40,4,3
25_41,4,3
25_42,4,5
25_43,4,5
25_44,4,4
25_45,4,5
25_46,4,3
25_47,4,5
25_48,4,4
25_49,4,4
25_50,4,4
25_51,4,4
25_52,4,4
25_53,4,3
25_54,4,4
25_55,4,4
25_56,4,5
25_57,4,3
25_58,4,4
25_59,4,3
25_60,4,3
25_61,4,4
25_62,4,3
25_63,4,4
26_0,4,4
26_1,4,3
26_2,4,5
26_3,4,5
26_4,4,5
26_5,4,4
26_6,4,6
26_7,4,4
26_8,4,4
26_9,4,3
26_10,4,3
26_11,4,4
26_12,4,5
26_13,4,5
26_14,4,4
26_15,4,3
26_16,4,4
26_17,4,5
26_18,4,5
26_19,4,3
26_20,4,4
26_21,4,4
26_22,4,4
26_23,4,4
26_24,4,3
26_25,4,4
26_26,4,5
26_27,4,5
26_28,4,4
26_29,4,4
26_30,4,4
26_31,4,4
26_32,4,4
26_33,4,4
26_34,4,4
26_35,4,4
26_36,4,3
26_37,4,3
26_38,4,4
26_39,4,4
26_40,4,3
26_41,4,4
26_42,4,4
26_43,4,4
26_44,4,4
26_45,4,5
26_46,4,4
26_47,4,4
26_48,4,4
26_49,4,3
26_50,4,3
26_51,4,4
26_52,4,4
26_53,4,3
26_54,4,3
26_55,4,3
26_56,4,5
26_57,4,5
26_58,4,4
26_59,4,4
26_60,4,4
26_61,4,4
26_62,4,4
26_63,4,5
27_0,4,5
27_1,4,3
27_2,4,3
27_3,4,4
27_4,4,5
27_5,4,4
27_6,4,5
27_7,4,4
27_8,4,4
27_9,4,3
27_10,4,4
27_11,4,5
27_12,4,4
27_13,4,0
27_14,4,4
27_15,4,4
27_16,4,5
27_17,4,4
27_18,4,4
27_19,4,5
27_20,4,4
27_21,4,5
27_22,4,3
27_23,4,3
27_24,4,4
27_25,4,4
27_26,4,4
27_27,4,3
27_28,4,3
27_29,4,4
27_30,4,4
27_31,4,4
27_32,4,4
27_33,4,4
27_34,4,3
27_35,4,4
27_36,4,4
27_37,4,5
27_38,4,3
27_39,4,4
27_40,4,4
27_41,4,5
27_42,4,4
27_43,4,4
27_44,4,4
27_45,4,3
27_46,4,5
27_47,4,4
27_48,4,4
27_49,4,4
27_50,4,4
27_51,4,5
27_52,4,5
27_53,4,4
27_54,4,3
27_55,4,4
27_56,4,4
27_57,4,5
27_58,4,4
27_59,4,4
27_60,4,5
27_61,4,3
27_62,4,4
27_63,4,4
28_0,4,4
28_1,4,5
28_2,4,4
28_3,4,6
28_4,4,5
28_5,4,4
28_6,4,4
28_7,4,5
28_8,4,5
28_9,4,5
28_10,4,5
28_11,4,5
28_12,4,5
28_13,4,4
28_14,4,4
28_15,4,5
28_16,4,4
28_17,4,4
28_18,4,5
