Name, Label, Predicted
10_0_0_20170110220033115.jpg,0,0
10_0_0_20170110220530650.jpg,0,0
10_0_0_20170110221811823.jpg,0,0
10_0_0_20170110224549512.jpg,0,0
10_0_0_20170110225417177.jpg,0,0
10_0_0_20170110225546130.jpg,0,0
10_1_0_20170109203438428.jpg,0,0
10_1_0_20170109204148144.jpg,0,0
10_1_0_20170109204844109.jpg,0,0
111_1_0_20170120134646399.jpg,0,0
11_0_0_20170103200509559.jpg,0,0
11_0_0_20170110224408700.jpg,0,0
11_1_0_20170109203327397.jpg,0,0
11_1_0_20170109204614249.jpg,0,0
11_1_0_20170109205216790.jpg,0,3
12_0_0_20170103201859385.jpg,0,2
12_0_0_20170110224843637.jpg,0,0
12_0_0_20170117145849076.jpg,0,0
12_1_0_20170103200742207.jpg,0,0
12_1_0_20170109200926532.jpg,0,0
12_1_0_20170109203606169.jpg,0,0
12_1_0_20170109204507030.jpg,0,0
12_1_0_20170109213526011.jpg,0,0
13_0_0_20170104012320089.jpg,0,0
13_0_0_20170110224801290.jpg,0,0
13_0_0_20170110232519225.jpg,0,0
13_1_0_20170109201615837.jpg,0,0
13_1_0_20170109204128684.jpg,0,0
13_1_0_20170109213526011.jpg,0,0
14_0_0_20170104012315465.jpg,0,0
14_0_0_20170110224528797.jpg,0,0
14_0_0_20170110232127519.jpg,0,0
14_0_0_20170116211955846.jpg,0,0
14_1_0_20170104005158239.jpg,0,0
14_1_0_20170109203405475.jpg,0,0
14_1_0_20170109204200483.jpg,0,0
14_1_0_20170109212651931.jpg,0,0
14_1_0_20170109214349442.jpg,0,0
15_0_0_20170104011743800.jpg,0,0
15_0_0_20170110224312647.jpg,0,0
15_0_0_20170110232322390.jpg,0,0
15_0_0_20170110232640357.jpg,0,0
15_0_0_20170116201248395.jpg,0,0
15_1_0_20170104013418578.jpg,0,0
15_1_0_20170109204314585.jpg,0,0
15_1_0_20170109213613605.jpg,0,0
15_1_0_20170109214412116.jpg,0,0
16_0_0_20170103201044224.jpg,0,0
16_0_0_20170110225708208.jpg,0,0
16_0_0_20170110231526097.jpg,0,0
16_0_0_20170110231645188.jpg,0,0
16_0_0_20170110231736665.jpg,0,0
16_0_0_20170110231904662.jpg,0,0
